	ru_toxic_comment	ru_neutral_comment
0	"Я посмотрел свои фотки в ""twitter"" и понял, что фоткаю сюда всякую хуету :|"	"Я посмотрел свои фотки в ""twitter"" и понял, что фоткаю сюда всякую ерунду :|"
1	это что за ебанутый на высоте?	Это что за человек на высоте?
2	Андрей вообще засранец,не дал облокотится на него((	Андрей плохой, не дал облокотится об него.
3	хочу много подарков, милостей и праздничной атмосферы, а не хуй хуй хуй :(	Хочу много подарков, милостей и праздничной атмосферы, а не это
4	это что за курва в котелке?	Что за девушка в котелке?
5	пидор страна ну по тому что кто у руля	Страна такая, потому что кто у власти - то
6	ЕМУ УЛЫБКА ИДЕТ,А ТАК НИТ(((	ЕМУ УЛЫБКА ИДЕТ
7	тупица лучше пристрелить 10 и остальное стадо убежит, чем получить гражданскую войну и где уже погибнут тысячи	Лучше пристрелить 10 и остальные убегут, чем получить гражданскую войну и где уже погибнут тысячи
8	а ваз это уебище не обогнать не в аварии выжить	а ваз не обогнать не в аварии выжить
9	Я опять проебал 19к.Надо очень постараться и не проебать 20к.Что ж я за лошара такой?(((	Я опять спустил 19к.Надо очень постараться и не спустить 20к.Что ж я за неудачник такой?(((
10	пиздюки, даже webmoney у них нет :(	Даже web money у них нету
11	ЯЖИВУВСТРАХЕ ННЕЕАВИЖУ КОНЕЦ СЕМЕСТРА!!!!:(	Я живу в страхе,нелюблю конец семестра.
12	и этот в депутаты лезит ну как не алкаш так пидарас позорище пел бы свои сраные песни чмошник	и певец хочет стать депутатом, лучше бы песни пел
13	герой буданов а кержаков хуй.о с миллионами зарплаты!!!!!	Герой Буданов, а Кержаков нет, но с миллионной зарплатой!
14	а че не предложил уменьшить,пидор.	А че не предложил уменьшить
15	Да вот не интересно так вообще . Ненавижу тебя ! Пришел ушел !Как я начала ! Пиздец !Бесишь !Аа:(	Да вот не интересно так вообще. Пришел ушел !Как я начала ! Аа:(
16	наконец-то закончил чистить этот ёбаный снег. Из-за него пропустил время загадывать желания . Все пиздец я буду несчастен (((	Наконец-то закончил чистить этот дурацкий снег, из за него пропустил время загадывать желание. Все капец я буду несчастен
17	Да не буду я тебе нихуя искать, общеизвестная инфа	Да не буду я тебя искать, общеизвестная инфа
18	вот придёт какой нибудь хер, и всё испортит!( тю-тю мани-мани(	Вот придёт какой-нибудь нехороший человек и всё испортит! Нет денег (
19	Я ПРИШЕЛ!!!!! БЛЯ, ИЗВИНЯЮСЬ ЧТО ДОЛГО (((	Я ПРИШЕЛ!!!!! ИЗВИНЯЮСЬ ЧТО ДОЛГО (((
20	бесит когда что то не получается =(((( все в жопу пиздец	бесит когда что то не получается =((((
21	Господи еще и серько здесь.......(  П*здец	Господи еще и серько здесь.......(  С ума сойти
22	именно сейчас приспичило посмотреть в окно!!!! сука... я плачу((	именно сейчас приспичило посмотреть в окно!!!! я плачу((
23	твари ебучие, сука где статья ваша?	где статья ваша
24	как задолбал этот ежедневный спам, и придурки, радующиеся спаму! почему гнусных спамщиков и их лизоблюдов не блокируют?	Мне надоел ежедневный спам, и те, кто его рассылают. Почему их не блокируют?
25	Сидеть три пары и слушать какой я дебил,чё не сделаешь ради ебаного зачета(	Сидеть три пары и слушать какой я глупый,что не сделаешь ради зачета(
26	я ненавижу это ГИА!!!!!!!!!!!! Просто  но надо делать.........(	Я не люблю это ГИА!!!!!!!!!!!!!!!!Просто но надо делать
27	ФАААК ! АААА НЕЕЕЕТ ТОЛЬКО НЕ ЭТООО !!!! МОЕГО ПЛАТЬЯ НЕТУ :((( ГДЕ Я НАЙДУ ТАКОЕ ЖЕ !!!???? БЛЯЯЯЯ , ТОЛЬКО НЕ ОНО !! ПОЧЕМУ ИМЕННО ОНО ??	АААА НЕЕЕЕТ ТОЛЬКО НЕ ЭТООО !!!! МОЕГО ПЛАТЬЯ НЕТУ :((( ГДЕ Я НАЙДУ ТАКОЕ ЖЕ !!!???? ТОЛЬКО НЕ ОНО !! ПОЧЕМУ ИМЕННО ОНО ??
28	в буквальном смысле такая страна! пидоры во власти!	В буквальном смысле такая страна! Во власти не достойные люди
29	аааа , бл**********ть, еб*улся об ганельку ((	аааа , больно, стукнул я об ганельку ((
30	20 лет прорывов и рывков в итоге в полнов говне.одно слово пиздобоол и трепло	Двадцать
31	СТОЙ, У МЕНЯ ВОТ НЕТ РИСУНКОВ, ВОТ Я И НЕ КИНУЛ(((	Стой у меня вот нет рисунков, вот я и не кинул
32	однако северную корею как раз пиндосы взять и не смогли)))	Однако северную корею как раз американцы взять и не смогли
33	ЕБАТЬ, ЧТО СЛУЧИЛОСЬ С МОИМ ТВИТТЕРОМ? O_O	Что случилось с моим твиттером О_О
34	Прочитала письмо Охлобыстина к президенту. Жаль,что Ваня оказался таким настоящим боевым пидорасом:(  #…	Прочитала письмо Охлобыстина к президенту. Жаль,что Ваня оказался не прав.
35	не пиздеть - это удел депутатов и министров	Не врать это удел депутатов и министров
36	откуда вы бляди б еретесь	Откуда же вы беретесь?
37	самая хуевая новость за последнее время:(	Самая плохая новость за последнее время
38	Твою мать! За что блять? Соплей и кашля мало,теперь глаза начали гноиться!!! Он их открыть не может( все так во время!	Соплей и кашля мало, теперь глаза начали гноиться. Он их открыть не может. Всё так во время.
39	это жопа мира! диетолога в студию!!!! и парикмахера!!!! деньги есть, но на себя не тратит, копит, ждет))))))))))))))	диетолога в студию!!!! и парикмахера!!!! деньги есть, но на себя не тратит, копит, ждет))))))))))))))
40	Меня потом развозит,как говно по пеньку((	Меня потом сильно развозит.
41	найти этого мужчину и оторвать ему его потряхушки	Найти этого мужчину и наказать
42	АХАХАХХАФАКФАААААААКЮЛЯМНЕ НАДО СТИХ УЧИТЬФАААААААААААААААААКАХАХХАХАХ:(Я ПОШЕЛНОЧЬ БУДЕТ ВЕСЕЛОЙ	Мне надо стих учить( я пошёл,ночь будет веселой
43	называйте вещи своими именами ,два пидора на лужайке	Называйте вещи своими именами
44	37 вылетов за 10 минут!!!!! сосите жопу твари	37
45	да надо было е му как широков заебашить прям на поле:-d﻿	да надо было ему как широков забить прям на поле
46	и,чё,блядь где этот херой был до этого со своими доказательствами?	и,где этот герой был до этого со своими доказательствами?
47	- у тебя уже борода растёт...- ну так пф- а я с пидорскими усиками хожу((....- ВОТ ПЕРЕСТАНЕШЬ ПИКАТЬ ТРУНДА - ВЫРАСТЕТ!- АХАХАХ- АХХАХ	У тебя уже борода растёт - ну так пф - а я с усиками хожу - вот перестанешь пикать - вырастет
48	Мир несправедлив:( я ненавижу свою спину тттт не.на.ви.жу. сука, отвались нахуй.	Мир несправедлив,не люблю свою спину ,отвались
49	ОН ВАПЩИ ДЭБИЛ(((( НИГРАМОТНЫЙ(	Он вообще не грамотный
50	Бляяя Дота не работает , всё пиздец , теперь ночами спать прийдёться(	Дота не работает, теперь по ночам спать придётся (
51	о подозрительных накоплениях у граждан будут изыматься в пенсионный фонд!! вообще охуели!! надо что-то с этими пидарасами делать.	О подозрительных накоплениях у граждан будут изыматься в пенсионный фонд!! вообще обалдели! надо что-то с этими  делать.
52	СУКА СУКА,ну почему я опять пропала ((уже обидно	Почему я опять пропала, обидно
53	Я сука не знаю что мне делать(((( сейчас заною	Я не знаю что мне делать(((( сейчас заною
54	ПИСЕЦ, А Я ДИБИЛ МНЕ ПРЕДЛАГАЛИ В КАФЕ ЙТИ, А Я НЕ ПОШЕЛ(((	МНЕ ПРЕДЛАГАЛИ В КАФЕ ЙТИ, А Я НЕ ПОШЕЛ((
55	в украине всему пизда..всё в польше, там они платят налоги..	В Украине всему плохо..все в Польше, там они платят налоги..
56	С ДР ЧУВААААК!!11! СЧАСТЬЯ ТЕБЯ, ШЛЮХ, НАРКОТЫ, БУХЛА И ЕДИНОРОГОВ :з	С ДР ЧУВААААК!!1!!!Счастья тебе, женщин, кайфа, алкоголя и единорогов
57	пиздец :(Куда катится мир :/	Куда катится мир
58	хотел написать про урбанистов и пидорасов, но передумал :(	Я хотел написать про урабанистов и геев,но передумал
59	ты долбоеб все тебе не нравится	все тебе не нравится
60	Какая же я ленивая жопа(( надо завязывать!!!!	Какая же я ленивая((надо завязывать!!!!
61	вообще конченый урод, ну по морде настучи, зачем брать топор и убивать то!	Зачем брать топор и убивать то?
62	заебись.. ссорится не хотела(и надеюсь это не так	Ссорится не хотела. И надеюсь это не так
63	Типичный ватно-комми скот, который привык к тому что всё общественное ничьё. Малолетняя промытка даже про субботники никогда не слышала.	Типичный представитель, который считает, что всë общественное - ничьë. А эта девица скорее всего не слышала про субботники...
64	В общем и целом, кочуй нахуй, дебильное животное	В общем и целом отстань
65	РЕШИЛА ЗАРАНИЕ ЕГО ПОЗДРАВИТЬ..ВОЗМОЖНО В ЭТОТ ДЕНЬ НЕ СМОГУ(((	решила заранее его поздравить...возможно в этот день не смогу
66	идите на хуй со своими видеорасследованиями	Не нужны ваши видеорасследования
67	На эту песню есть уже прекрасный кавер на русском Кожаный Олень - Афанасий-бомж Ох енный трек)	На эту песню есть уже прекрасный кавер Кожаный Олень -Афагасий ,человек,которому негде жить обалденный трек
68	лукашенко держись !!!!гавно вышло пиздеть,ты за народ	лукашенко держись !!!! Ты за народ
69	Искренне желаю,чтоб нашлись хозяева.Вас понимаю,не легко вам.Пусть все решится добром!!!	Искренне желаю, чтоб нашлись хозяева. Вас понимаю, не легко вам. Пусть все решится добром!!!
70	пацаны редкостные далбаебы в вопросах отношений =(	Пацаны не владеют информацией в вопросах отношений
71	старшина долбоеб прогибается ,а офицеры долбаёб в поддерживают.	Старшина прогибаться, а офицеры поддерживают
72	сволочи!!! их бы в поле на прополку и без пенсии!!!	их бы в поле на прополку и без пенсии!!!
73	А МНЕ ПОРОЙ ТАК ХОЧЕТСЯ ПОЦЕЛОВАТЬ....НО ЕГО УЖЕ ЦЕЛУЕТ ДРУГАЯ((((	а мне порой так хочется поцеловать но его уже целует другая
74	ПИСЕЦ, А Я ДИБИЛ МНЕ ПРЕДЛАГАЛИ В КАФЕ ЙТИ, А Я НЕ ПОШЕЛ(((	капец, мне предлагали в кафе пойти, а я отказался, дурак
75	завтра с утра опять пиздос начнется(( переписать конспекты по бу	Завтра с утра снова придется переписывать конспекты
76	мышка пидараска глючит,невозможно играть!(((	Мышка не работает, невозмодно игратт
77	очень хочется оторвать этому уроду голову,👎 👎 👎	Очень хочется его наказать
78	"ЕЩЕ И ГОРЛО ЗАБОЛЕЛО!!! ВООБЩЕ ""АХУЕЕЕЕЕННО"":((((((((((((((((НИЧЕГО ДЕЛАТЬ НЕ БУДУ НАХЕР!!!! :((((((((((((((((((((("	"ЕЩЕ И ГОРЛО ЗАБОЛЕЛО!!! ВООБЩЕ ""ЗАМЕЧАТЕЛЬНО"":((((((((((((((((НИЧЕГО ДЕЛАТЬ НЕ БУДУ!!!! :((((((((((((((((((((("
79	Опять потянулся бля и опять порвал рубашку сука(	Опять потянулся и опять порвал рубашку(
80	этой пучке давно пора закрыть поганый рот.	Ей давно пора утихомириться
81	а этому гражданину все по хуй клал он на всех нас	А этому гражданину всё равно на нас на всех
82	таких уродов только можно встретить в элите олигархов	Таких людей только можно встретить в элите олигархов
83	Мне самому надоела вся эта хуйня про нг.Но бля...все куда-то идут,а я буду дома сидеть :(	Мне самому надоела вся эта ситуация связанная с НГ. Все куда-то идут, а я буду дома сидеть
84	У них от веганства, совсем мозги высохли	"Им веганство не пошло на пользу от слова ""совсем""."
85	Пиздеец,я Сашу только через неделю увижу,аааааа,я ж с ума сойду((	Беда, я Сашу только через неделю увижу,аааааа,я ж с ума сойду((
86	Катюша хуюша, я не знааал, что сегодня твой день( С праздником епт	Катюша , я не знааал, что сегодня твой день( С праздником
87	"СУКА.ТУПЛЮ БЛЯ НАХУЙ.ПОД ""ЗАКРЫТЬ ТВИТТЕР"" ПОДРАЗУМЕВАЛ УДАЛИТЬ ЕГО((( ЕБАТЬ ТУПЛЮ СУКА"	"Туплю, под ""закрыть твиттер"" подразумевал удалить его"
88	зажрались депутаты уже их тварей на завод отправить а работяга на их должность вот тогда будет толк	Заелись депутаты уже их людей на завод отправить а работяги на их должность вот тогда толк будет
89	Бляя у них там весело:( Я как лох ебанный в этой дыре сижу:(Как все беситт:(К ним хочуу:(Сильно хочууЗаебала эта дыра:(	Они там веселятся, а мне приходится сидеть здесь, очень грустно и хочется вырваться к ним
90	вот какой совет может дать эта шалава	Вот какой она может дать совет?
91	все мудаки и не хотят со мной в аквапарк((	Никто не хочет со мной в аквапарк
92	ТЫ ДАЖЕ НЕ ЗНАЕШЬ АМАНДУ, ЛОХ	ТЫ ДАЖЕ НЕ ЗНАЕШЬ АМАНДУ
93	бля пиздец как мне плохо(((( ужс(((( Бошка болит просто ужасно((	Так плохо, как сейчас, мне еще не было! Голова болит невероятно!
94	какому больному мой нездоровый пиздец там понравился? о_О	Какому больному мое произведение понравилось?
95	ВОТ И МОЛОДЕЦ, ЧТОБ ЗАВТРА БЫЛ ЗДОРОВ	Молодец, что б завтра был здоров
96	кот он чо пидар штоли???? А я на его концерт ходила!!!! Такое надо на билетах писать!! попробывал бы он спеть в мичете((((	А я на его концерт ходила!!! Такое надо на билетах писать!! Попробовал бы он спеть в мечети
97	ленивые уроды( бросили меня одну	Ленивые люди ( бросили меня одну
98	Кондей сломался. Нам пизд*ц!-( %^&amp;amp;#$	Кондиционер сломался. Нам жесть
99	Угораздило же меня заболеть, как последней лохушке:сХожу, чихаю, сопли летят во все стороны и пиздиц :с А еще горло болит :(	Угораздило же меня заболеть. Хожу, чихаю, сопли летят во все стороны, а еще горло болит :(
100	разработчики суки дайте щиты. чего за херь. последний барабан глючит постоянно.	Разработчики, дайте щиты, что происходит, последний барабан глючит постоянно
101	Бля завтра ссаный экзамен.Очкую,пиздец,ибо если не сдам батя секатором пальцы пооткусывает(	Завтра экзамен. Очень боюсь ибо если не сдам Папа разозлится
102	Может она просто твой номер дала хачам?	Может она просто дала твой номер кому-то
103	ну бляяя, он еще и издевается. Сучка.((	Он ещё и издевается
104	Проебал телефон, на этот раз по настоящему ;-(((((((((((((((((((((((((((((( Ну что за люди, блядь.	Потерял телефон, в этот раз по настоящему.
105	какой нахуй сочинение, надо дипломную писать(	Какое еще сочинение, надо дипломную писать...
106	дьявол гореть ему в аду	Он будет наказан Высшим Судом.
107	Мы сохранили твой донос, мразь фашистская!(((	Мы сохранили твой донос,
108	Сашка бляяяяя,да ну нахер, ну  как так, пиздец :(((((((((	Сашка зачем? Ну как так
109	кноченые пидорасы куда смотрим мы тоесть народ	куда смотрим мы тоесть народ
110	ппц полный че дебили что ли .:s	Треш полный! Вы С ума что ли посходили все
111	в сша порядка меньше чем в россии? если вы это будете утверждать, то даже ватные дебилы не все вам поверят.	В США порядка меньше чем в России? Если вы это будете утверждать, то никто вам не поверит
112	дружок нас большинство за президента и тебя огорчу бедолага придется и тебе жить при путине троль ебаная.	дружок нас большинство за президента и тебя огорчу, придется и тебе жить при путине
113	Блин не пойду на эти розборки(((Температура(((Хочу знать что эта за шлюха или долбоеб.	Блин не пойду на эти розборки(((Температура((( Хочу знать что эта за девушка или мужчина
114	мы были самые крутые и нам дали последнее место суки (	мы были самые крутые и нам дали последнее место
115	У меня попа болит :(Всё потому что я как бревно на льду!Неповоротливая пизда	У меня попа болит :(Всё потому что я как бревно на льду!Неповоротливая
116	Пздц вата, худшие новогодние каникулы :( идите нахуй-я  обиделась	Худшие новогодние каникулы. Я обиделась, отстаньте
117	ПОЭМЫ НЕКРАСОВА - ЭТО ЖЕСТЬ! Я ЧИТАЮ УЖЕ 141 СТР И НИХЕРА НЕ ПОНИМАЮ О ЧЁМ НАПИСАНО. ЭТО ВЫНОС МОЗГА ;(	ПОЭМЫ НЕКРАСОВА - ЭТО ЖЕСТЬ! Я ЧИТАЮ УЖЕ 141 СТР И НИчего НЕ ПОНИМАЮ О ЧЁМ НАПИСАНО. ЭТО ВЫНОС МОЗГА ;(
118	БЛИН! В ОМСКЕ УЖЕ ТАК ТЕМНО… А МНЕ НА МАРКСА ПРЕТЬСЯ(	В Омске уже очень темно, а мне нужно добраться до Маркса
119	и ты падла, дал бы мне свою норм страницу :-(а не ролевик -_-	И ты дал бы мне свою норм страницу а не ролевик
120	Я НИ КИРАСИН, БЛИАТЬ(999(9((((( СКАПЗДЦ	я ни кирасин(999(9(((((пипец
121	вообще пиздец,щас собака его доела:(	щас собака его доела
122	тянут время а срок идёт на свободе , твари блядь,жрёт чо хочет срёт как хочет.спит тварь в кровати,	Тянут время, а срок идёт на свободе. Едят и спят в комфорте, живут как хотят.
123	ну чо. БУДУ ВАМ РОГА ОТБИВАТЬ!(как иначе мир сохранять???....старые решения и знания УЖЕ НЕ РЕШАЮТ СЕГОДНЯШНИЕ БЕДЫ!а драца не люблю(	ну чо. БУДУ ВАМ УПЕРТОСТЬ ОТБИВАТЬ!(как иначе мир сохранять???....старые решения и знания УЖЕ НЕ РЕШАЮТ СЕГОДНЯШНИЕ БЕДЫ!а драца не люблю(
124	хорошо пизды не получил уёбок	Хорошо не наказали
125	ЧАСЫ ССОРЫ ИЗ-ЗА ТОГО ЧТО ИДИОТКИ СЛЕПЫЕ ХАХАХАХАХАХАХ	ЧАСЫ ССОРЫ ИЗ-ЗА ТОГО ЧТО они СЛЕПЫЕ ХАХАХАХАХАХАХ
126	Зачем тогда твои вскукареки А ВОТ У ХОХЛОВ... ?	Зачем тогда все твои высказывания?
127	ебаная геометрия , не чё не получается(	Грëбанная геометрия, ничего не получается
128	уберите этого пидора с.ленты видеть не могу эту обезьяну	Пожалуйста уберите этого человека из ленты. Я его видеть не могу.
129	Я пиздец как замёрзла:( Голова болит, а ещё уроки не учила..	Я сильно замёрзла:( Голова болит, а ещё уроки не учила..
130	придурки ошибку перепечатывают каждый раз в место,откровенно говорят, печатают откровенно говоря,придурки видимо не зря	Ошибку перепечатывают каждый раз в место, откровенно говорят, печатают откровенно говоря. Видимо, не зря.
131	дурак ты пиздоглазый,н и видишь,что творится ,авроре путь,и броневику!	не видишь , что творится, назревает революция
132	СУКИ! Опять свет вырубали! :(	Опять свет вырубали! :(
133	кто не будет носить маска, будет повешен на длинной веревка! тьфу.	Кто не будет носить маску, будет наказан
134	Нет, просто пыньки-гобляди даже дислайки накрутить нормально не способны.	Даже дислайки накрутить нормально не способны
135	-Скажи 300!-Три сотни.-Сука,падла ебаная(((	-Скажи 300!-Три сотни.(((
136	я отправил этого урода в баню	Я отправил его в баню
137	, БЛЯДЬ. Позавчера потратила там тысячный сертификат( ОБИДАЗАВИСТЬ	Позавчера потратила там тысячный сертификат. Мне обидно и завидно.
138	даже мухи ебуться...а я нет((	Даже у мух есть секс, а у меня нет
139	даже пироги у америкосов поганые, вызывают только отвращение	даже пироги у американцев невкусные, не вызывают желание есть
